Occupations,"Stats
(on 38 Lists and Sub-lists)","ANZSCO
Code",Caveats,"Assessing authority
",MLTSSL List,STSOL List,ROL List,PMSOL List,TSS(1),ENS - SC186(2),RSMS - SC187 Transitional(3),SC 189(4),SC 190(4),SC 491 S/T 0minated(4),SC 491 Family Sponsored(4),SC 494(5),SC 485(4),SC 407(6),190 (ACT),491 (ACT),190 (NSW),491*(NSW),491 (NSW_Central Coast),491 (NSW_Central West),"491 (NSW_Far
South Coast)",491 (NSW_Far West),491 (NSW_Hunter),491 (NSW_Illawara),"491 (NSW_Mid
0rth Coast)",491 (NSW_0rth. Inland),491 (NSW_0rth. Rivers),491 (NSW_Orana),491 (NSW_Rivarina),491 (NSW_South. Inland),491 (NSW_Sydney),190 (NT),491 (NT),190(QLD),491(QLD),190(SA),491(SA),190(TAS),491(TAS),190(VC),491(VC),190(WA),491(WA)
Gastroenterologist,19,253316,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1
Intensive Care Specialist,19,253317,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Neurologist,19,253318,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Pediatrician,19,253321,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Renal Medicine Specialist,19,253322,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Rheumatologist,19,253323,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1
Thoracic Medicine Specialist,19,253324,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Specialist Physicians (nec),19,253399,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Psychiatrist,23,253411,-,MedBA,1,,,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,1,,1,1,1,1,1,1,1,1
Surgeon (General),19,253511,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Cardiothoracic Surgeon,17,253512,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Neurosurgeon,21,253513,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,1,1
Orthopedic Surgeon,19,253514,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Otorhi0laryngologist,21,253515,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,1,1
Paediatric Surgeon,17,253516,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Plastic and Reconstructive Surgeon,17,253517,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Urologist,17,253518,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Vascular Surgeon,19,253521,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1
Dermatologist,19,253911,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Emergency Medicine Specialist,23,253912,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,1,1,,,,,,1,,1,,1,1,,,1,1,1,1,1,1,,
Obstetrician and Gynaecologist,27,253913,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,1,1,,,,1,,1,1,1,,1,1,,,1,1,1,1,1,1,1,1
Ophthalmologist,23,253914,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,1,1,,,,,,1,,1,,1,1,,,1,1,1,1,1,1,,
Pathologist,22,253915,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,1,,,,,,,1,,1,,1,1,,,1,1,1,1,1,1,,
Diag0stic and Interventional Radiologist,23,253917,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,1,,,,1,,1,,,1,,1,1,,,1,1,1,1,1,1,,
Radiation Oncologist,19,253918,-,MedBA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1
Medical Practitioners (nec),26,253999,"SC482, 186 &
494 (HWC)",MedBA,1,,,1,1,1,1,1,1,1,1,1,1,1,,,,,,,1,1,1,,,1,,1,1,1,,,,1,,1,1,1,1,1,1,,
Midwife,29,254111,-,ANMAC,1,,,1,1,1,1,1,1,1,1,1,1,1,,,,,,,1,,,1,,1,,1,1,1,,1,1,1,,1,1,1,1,1,1,1,1
Nurse Educator,14,254211,-,ANMAC,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Nurse Researcher,14,254212,-,ANMAC,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Nurse Manager,21,254311,-,ANMAC,,1,1,,1,,1,,1,1,,1,,1,,,,,1,,1,1,,,,,,1,,1,,1,1,,,1,1,1,1,1,1,,
Nurse Practitioner,34,254411,-,ANMAC,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1,1,0,1,1,1,1,1,0,1,1,1,1,,,1,1,1,1,1,1,,
Registered Nurse (Aged Care),37,254412,-,ANMAC,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,,
Registered Nurse (Child and Family Health),34,254413,-,ANMAC,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,0,1,1,1,1,1,1,1,,1,1,,,1,1,1,1,1,1,1,1
Registered Nurse (Community Health),34,254414,-,ANMAC,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,0,0,1,1,1,1,1,1,1,,1,1,,,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Registered Nurse (Critical Care and Emergency),37,254415,-,ANMAC,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,0,1,1,1,1,1,1,1,1,1,1,,1,1,1,,1,1,1,1,1,1,1,1
Registered Nurse (Developmental Disability),29,254416,-,ANMAC,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,0,0,0,0,,0,0,0,0,,1,1,,,1,1,1,1,1,1,,
Registered Nurse (Disability and Rehabilitation),32,254417,-,ANMAC,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,0,0,1,1,1,1,1,1,1,,1,1,,,1,1,1,1,1,1,,
Registered Nurse (Medical),36,254418,-,ANMAC,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,0,1,1,1,1,1,1,1,1,1,1,,1,1,1,,1,1,1,1,1,1,,
Registered Nurse (Medical Practice),32,254421,-,ANMAC,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,1,0,1,1,1,1,1,1,1,,1,1,,,1,1,1,1,1,1,,
Registered Nurse (Mental Health),37,254422,-,ANMAC,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,,1,1,0,1,1,1,1,1,1,1,,1,1,1,,1,1,1,1,1,1,1,1
Registered Nurse (Perioperative),35,254423,-,ANMAC,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,,0,1,1,1,1,1,1,1,,1,1,1,,1,1,1,1,1,1,1,1
Registered Nurse (Surgical),34,254424,-,ANMAC,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,0,1,1,0,1,1,1,1,1,1,1,,1,1,,,1,1,1,1,1,1,,
Registered Nurse (Paediatrics),31,254425,-,ANMAC,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,1,0,1,1,,1,1,1,1,,1,1,,,1,1,1,1,1,1,,
Registered Nurses (nec),36,254499,-,ANMAC,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,,1,1,1,1,1,1,,
ICT Business Analyst,26,261111,-,ACS,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,,,,,,,,1,1,1,,1,1,,,1,1,1,1,1,1,,
Systems Analyst,26,261112,-,ACS,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,,1,,,,,,1,,1,,1,1,,,1,1,1,1,1,1,,
Multimedia Specialist,17,261211,-,ACS,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Web Developer,16,261212,-,ACS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,1,,1,,,,,,,,1,1,1,1,1,1,,
Analyst Programmer,30,261311,-,ACS,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,1,,1,,,0,,0,0,1,,1,1,,,1,1,1,1,1,1,,
Developer Programmer,34,261312,-,ACS,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,0,,,1,1,,1,,1,0,1,,1,1,1,,1,1,1,1,1,1,1,1
Software Engineer,33,261313,-,ACS,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,0,1,,1,,,,,1,0,1,,1,1,1,,1,1,1,1,1,1,1,1
Software Tester,16,261314,-,ACS,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Software and Applications Programmers (nec),19,261399,-,ACS,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Database Administrator,16,262111,-,ACS,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
ICT Security Specialist,26,262112,-,ACS,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,,,,,,,,,,1,,1,1,,,1,1,1,1,1,1,1,1
Systems Administrator,21,262113,-,ACS,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,1,,,,,,1,,1,,1,1,,,1,1,1,1,1,1,,
Computer Network and Systems Engineer,32,263111,-,ACS,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,0,0,1,1,1,,,,,1,1,1,,1,1,,,1,1,1,1,1,1,1,1
Network Administrator,21,263112,-,ACS,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,1,,,,,,1,,1,,,,,,1,1,1,1,1,1,1,1
Network Analyst,18,263113,-,ACS,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1
ICT Quality Assurance Engineer,16,263211,-,ACS,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
ICT Support Engineer,20,263212,-,ACS,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,,,,,,,1,,1,,1,1,,,1,1,1,1,1,1,,
ICT Systems Test Engineer,20,263213,-,ACS,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,,,,,,,1,,1,,1,1,,,1,1,1,1,1,1,,
ICT Support and Test Engineers (nec),16,263299,-,ACS,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Telecommunications Engineer,22,263311,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,1,,1,1,,,1,1,1,1,1,1,1,1
Telecommunications Network Engineer,22,263312,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,1,,1,1,,,1,1,1,1,1,1,1,1
Barrister,17,271111,-,"A legal admissions authority of a State or
Territory",1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Judge,2,271211,-,-,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magistrate,2,271212,-,-,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tribunal Member,2,271213,-,-,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intellectual Property Lawyer,9,271214,SC482,VETASSESS,,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,
Judicial and Other Legal Professionals (nec),14,271299,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Solicitor,19,271311,-,"A legal admissions
authority of a State or Territory",1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Careers Counsellor,16,272111,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Drug and Alcohol Counsellor,20,272112,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,1,1
Family and Marriage Counsellor,18,272113,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Rehabilitation Counsellor,18,272114,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1
Student Counsellor,18,272115,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Counsellors (nec),18,272199,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Minister of religion,2,272211,-,VETASSESS,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clinical Psychologist,28,272311,-,APS,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,1,,1,1,,,,,,,1,1,,1,1,,,1,1,1,1,1,1,1,1
Educational Psychologist,21,272312,-,APS,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Organisational Psychologist,19,272313,-,APS,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Psychotherapist,16,272314,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Psychologists (nec),26,272399,-,APS,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,1,,,,,,,,,1,,1,,1,1,,,1,1,1,1,1,1,1,1
Historian,3,272411,-,VETASSESS,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interpreter,20,272412,-,NAATI,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,1,1
Translator,12,272413,SC482,NAATI,,,1,,1,,1,,,1,,1,,1,,1,,,,,,,,,,,,,,,,,1,,,,1,,1,,1,,1
Archaeologist,3,272414,-,VETASSESS,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Professionals (nec),18,272499,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Social Worker,31,272511,-,AASW,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,,1,,,,,,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1
Community Arts Worker,12,272611,SC482,VETASSESS,,,1,,1,,1,,,1,,1,,1,1,1,,,,,,,,,,,,,,,,,1,,,,1,,1,,1,,
"Recreation Officer (Aus) \ Recreation Coordinator
(NZ)",16,272612,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,1,1,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Welfare Worker,24,272613,-,ACWA,,1,1,,1,,1,,1,1,,1,,1,1,1,,,1,,1,,,,,1,,1,1,1,,1,1,,,1,1,1,1,1,1,,
Agricultural Technician,10,311111,SC482,VETASSESS,,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,1
Anaesthetic Technician,16,311211,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1
Cardiac Technician,14,311212,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Medical Laboratory Technician,18,311213,-,AIMS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,1,,1,1,,1,,,,,,1,1,1,1,1,1,,
Operating Theatre Technician,10,311214,SC482,VETASSESS,,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,1
Pharmacy Technician,18,311215,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,1,1
Pathology Collector,9,311216,SC482,AIMS,,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,
Medical Technicians (nec),16,311299,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1
Fisheries Officer,3,311311,-,VETASSESS,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meat Inspector,16,311312,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1
Quarantine Officer,3,311313,-,VETASSESS,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primary Products Inspectors (nec),14,311399,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Chemistry Technician,14,311411,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Earth Science Technician,14,311412,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Life Science Technician,14,311413,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
School Laboratory Technician,3,311414,-,VETASSESS,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hydrographer,3,311415,-,VETASSESS,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Science Technicians (nec),14,311499,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Architectural Draftsperson,18,312111,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,1,,,,,,,,,1,,1,1,,,1,1,1,1,1,1,,
Building Associate,3,312112,-,VETASSESS,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building Inspector,16,312113,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1
Construction Estimator,10,312114,SC482,VETASSESS,,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,1,,
Plumbing Inspector,3,312115,-,VETASSESS,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surveying or Spatial Science Technician,11,312116,SC482,VETASSESS,,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,1,1,,,,1,,1,,1,,
"Architectural, Building and Surveying Technicians
nec",14,312199,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Civil Engineering Draftsperson,29,312211,-,EA or VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,1,,0,1,,0,1,,,,,1,1,1,,1,1,,,1,1,1,1,1,1,1,1
Civil Engineering Technician,29,312212,-,VETASSESS,1,,,,1,1,1,1,1,1,1,1,1,1,,,1,,0,,,,1,1,1,1,1,1,0,1,,,,,,1,1,1,1,1,1,1,1
Electrical Engineering Draftsperson,24,312311,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,,,1,,,,,,,,1,,1,1,,1,,,,,,1,1,1,1,1,1,1,1
Electrical Engineering Technician,25,312312,-,TRA,1,,,,1,1,1,1,1,1,1,1,1,1,,,1,,,,,,,,,1,,1,,1,,1,1,,,1,1,1,1,1,1,1,1
Electronic engineering draftsperson,3,312411,-,EA,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electronic engineering technician,3,312412,-,TRA,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mechanical Engineering Draftsperson,10,312511,SC482,EA,,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,1,,
Mechanical Engineering Technician,14,312512,-,TRA,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Safety Inspector,9,312611,SC482,VETASSESS,,,1,,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,
Maintenance Planner,11,312911,SC482,VETASSESS,,,1,1,1,,1,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,1,,
Metallurgical or Materials Technician,14,312912,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Mine Deputy,18,312913,-,VETASSESS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,1,1
Building and Engineering Technicians nec,15,312999,SC482,EA or VETASSESS,,,1,,1,,1,,,1,,1,,1,,,1,,,,,0,0,,,,,0,0,0,,,,,,,1,,1,,1,,
Hardware Technician,16,313111,-,TRA,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
ICT Customer Support Officer,14,313112,-,TRA,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Web Administrator,14,313113,-,ACS,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
ICT Support Technicians (nec),14,313199,-,TRA,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Radio communications Technician,17,313211,-,TRA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Telecommunications Field Engineer,17,313212,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Telecommunications Network Planner,18,313213,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,1,,,,,,1,1,1,1,1,1,,
"Telecommunications Technical Officer or
Tech0logist",17,313214,-,EA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Automotive Electrician,26,321111,-,TRA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,1,,1,,,,1,1,1,1,,1,,1,1,,,1,1,1,1,1,1,,
Motor Mechanic (General),28,321211,-,TRA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,1,,1,1,,,1,1,1,1,1,1,,1,1,,,1,1,1,1,1,1,,
Diesel Motor Mechanic,29,321212,-,TRA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,1,1,1,1,,,1,1,1,1,1,1,,1,1,,,1,1,1,1,1,1,,
Motorcycle Mechanic,23,321213,-,TRA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,1,,,,1,,1,,,1,,1,1,,,1,1,1,1,1,1,,
Small Engine Mechanic,22,321214,-,TRA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,1,,1,,,1,,1,1,,,1,1,1,1,1,1,,
Blacksmith,3,322111,-,TRA,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electroplater,3,322112,-,TRA,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Farrier,16,322113,-,TRA,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1
Metal Casting Trades Worker,3,322114,-,TRA,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metal Polisher,3,322115,-,TRA,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheetmetal Trades Worker,30,322211,-,TRA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,1,1,1,1,,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,,
Metal Fabricator,30,322311,-,TRA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,1,1,1,1,1,1,1,1,1,1,1,,1,1,,,1,1,1,1,1,1,,
Pressure Welder,19,322312,-,TRA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Welder (First Class),29,322313,-,TRA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,1,1,1,1,,,1,1,1,1,1,1,,1,1,,,1,1,1,1,1,1,,
Aircraft Maintenance Engineer (Avionics),16,323111,-,TRA,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Aircraft Maintenance Engineer (Mechanical),16,323112,-,TRA,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,1,1,,,1,1,1,1,1,1,,
Aircraft Maintenance Engineer (Structures),14,323113,-,TRA,,1,1,,1,,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,
Fitter (General),28,323211,-,TRA,1,,,,1,1,1,1,1,1,1,1,1,1,,,,,,1,1,1,,,1,1,1,1,1,1,,1,1,,,1,1,1,1,1,1,,
